CONTINUOUS FTS
upper left lat and long (centre of pixel)
60.75 -7.6667
latitude and longitude resolution
0.166666666666667 0.166666666666667
number of pixels (north to south, west to east)
66 58
years of landuse
2000
classes
101 102 111 11 121 131 151 161 171 172 181 191 201 211 212 21 221 41 42 43 51 52 61 71 81 91

;;;
Continuous cover map derived from LCM2000

11    100 Dc_Bl
21    100 Ev_Nl
41    100 Crop
42    100 Crop
43    100 Crop
51    100 C3
52    100 C3
61    100 C3
71    100 C3
81    100 C3
91    100 C3
101    100 Dc_Bl
102    100 Dc_Bl
111    100 C3
121    100 C3
151    100 C3
212    100 C3
